City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,San Juan,AR,2021-11-25 17:36:36,-31.5375,-68.5364,305.01,17,0,2.55
1,Hobart,AU,2021-11-25 17:36:37,-42.8794,147.3294,282.07,67,40,0.89
2,Atuona,PF,2021-11-25 17:36:37,-9.8,-139.0333,299.03,79,30,8.05
3,Mount Gambier,AU,2021-11-25 17:36:38,-37.8333,140.7667,283.1,66,75,6.69
4,Saskylakh,RU,2021-11-25 17:36:38,71.9167,114.0833,255.64,92,100,5.28
5,Dargaville,NZ,2021-11-25 17:36:39,-35.9333,173.8833,286.77,96,22,1.33
6,East London,ZA,2021-11-25 17:36:39,-33.0153,27.9116,289.67,88,20,4.12
7,Neiafu,TO,2021-11-25 17:36:40,-18.65,-173.9833,294.53,94,20,0.0
8,Guozhen,CN,2021-11-25 17:36:40,34.3659,107.359,281.17,46,4,1.29
9,Busselton,AU,2021-11-25 17:36:41,-33.65,115.3333,290.95,79,50,4.72
10,Turochak,RU,2021-11-25 17:36:41,52.2576,87.1224,276.72,95,100,3.16
11,Punta Arenas,CL,2021-11-25 17:32:36,-53.15,-70.9167,284.21,58,75,13.89
12,Kieta,PG,2021-11-25 17:36:42,-6.2167,155.6333,298.99,80,43,1.0
13,Hithadhoo,MV,2021-11-25 17:33:05,-0.6,73.0833,300.83,70,85,7.44
14,Puerto Ayora,EC,2021-11-25 17:36:42,-0.7393,-90.3518,299.13,87,49,3.13
15,Kaitangata,NZ,2021-11-25 17:36:43,-46.2817,169.8464,286.72,56,100,2.79
16,Qaanaaq,GL,2021-11-25 17:36:43,77.484,-69.3632,252.93,61,18,2.91
17,Lamar,US,2021-11-25 17:36:44,33.6668,-95.5836,283.7,61,1,8.23
18,Saint-Joseph,RE,2021-11-25 17:36:44,-21.3667,55.6167,297.71,82,44,0.68
19,Wilmington,US,2021-11-25 17:32:09,34.2257,-77.9447,289.81,41,1,4.63
20,Grindavik,IS,2021-11-25 17:36:45,63.8424,-22.4338,276.41,70,40,8.23
21,Albany,US,2021-11-25 17:34:12,42.6001,-73.9662,282.41,64,97,0.99
22,Hermanus,ZA,2021-11-25 17:36:45,-34.4187,19.2345,291.37,71,0,12.8
23,Sur,OM,2021-11-25 17:36:46,22.5667,59.5289,297.8,72,0,0.83
24,College,US,2021-11-25 17:36:47,64.8569,-147.8028,249.59,72,40,0.0
25,Katsuura,JP,2021-11-25 17:36:47,35.1333,140.3,287.14,65,0,8.7
26,La Ronge,CA,2021-11-25 17:36:48,55.1001,-105.2842,262.29,79,75,5.14
27,San Jose De Ocoa,DO,2021-11-25 17:36:48,18.55,-70.5,301.35,75,44,0.71
28,Chuy,UY,2021-11-25 17:36:48,-33.6971,-53.4616,298.05,45,100,2.42
29,Chunskiy,RU,2021-11-25 17:36:49,56.0815,99.6342,268.55,95,100,3.19
30,Tuktoyaktuk,CA,2021-11-25 17:36:49,69.4541,-133.0374,255.15,85,90,8.75
31,Lata,PT,2021-11-25 17:36:50,40.1629,-8.3327,282.63,92,91,1.49
32,Buraydah,SA,2021-11-25 17:36:51,26.326,43.975,295.4,26,0,5.39
33,Lagoa,PT,2021-11-25 17:36:51,39.05,-27.9833,289.9,69,76,14.45
34,Grand Baie,MU,2021-11-25 17:36:52,-20.0182,57.5802,298.41,74,2,2.46
35,Cape Town,ZA,2021-11-25 17:33:46,-33.9258,18.4232,296.54,48,0,10.29
36,Dwarka,IN,2021-11-25 17:36:52,22.2394,68.9678,298.18,57,0,2.19
37,Chilca,PE,2021-11-25 17:36:53,-12.5211,-76.7372,293.24,79,64,3.69
38,Port Hawkesbury,CA,2021-11-25 17:36:53,45.6169,-61.3485,285.91,96,90,3.58
39,Tiksi,RU,2021-11-25 17:36:54,71.6872,128.8694,254.36,82,100,2.57
40,Bredasdorp,ZA,2021-11-25 17:34:13,-34.5322,20.0403,291.08,73,0,11.85
41,Tommot,RU,2021-11-25 17:36:54,58.9564,126.2925,248.07,99,29,0.52
42,Peterhead,GB,2021-11-25 17:36:55,57.5058,-1.7981,276.54,78,100,6.16
43,Lompoc,US,2021-11-25 17:36:56,34.6391,-120.4579,295.69,50,1,2.06
44,Kapaa,US,2021-11-25 17:36:56,22.0752,-159.319,297.33,74,90,4.63
45,Ushuaia,AR,2021-11-25 17:37:56,-54.8,-68.3,283.94,66,75,1.03
46,Castro,BR,2021-11-25 17:36:47,-24.7911,-50.0119,301.93,40,60,3.08
47,Basco,PH,2021-11-25 17:37:57,20.4487,121.9702,298.93,78,75,10.7
48,Mataura,NZ,2021-11-25 17:37:58,-46.1927,168.8643,287.93,56,99,4.0
49,Puerto Leguizamo,CO,2021-11-25 17:37:58,-0.1934,-74.7819,298.39,94,100,0.76
50,Avarua,CK,2021-11-25 17:37:59,-21.2078,-159.775,298.18,88,47,2.57
51,Kadoma,JP,2021-11-25 17:37:59,34.7333,135.5833,289.14,45,34,1.18
52,Salalah,OM,2021-11-25 17:38:00,17.0151,54.0924,301.2,47,0,1.03
53,Kruisfontein,ZA,2021-11-25 17:38:00,-34.0033,24.7314,290.31,70,70,7.94
54,Vila Franca Do Campo,PT,2021-11-25 17:38:01,37.7167,-25.4333,291.38,69,88,7.25
55,Marsa Matruh,EG,2021-11-25 17:38:01,31.3525,27.2453,292.26,77,0,1.54
56,Khatanga,RU,2021-11-25 17:38:02,71.9667,102.5,249.37,96,96,1.96
57,Nikolskoye,RU,2021-11-25 17:38:02,59.7035,30.7861,279.19,92,100,5.52
58,Vallenar,CL,2021-11-25 17:38:03,-28.5708,-70.7581,302.9,23,0,4.62
59,Port Macquarie,AU,2021-11-25 17:38:03,-31.4333,152.9167,295.13,94,40,3.6
60,Torbay,CA,2021-11-25 17:35:31,47.6666,-52.7314,284.42,99,90,10.29
61,Cockburn Town,TC,2021-11-25 17:38:04,21.4612,-71.1419,298.7,69,47,8.43
62,Kodinsk,RU,2021-11-25 17:38:05,58.6881,99.1844,261.27,99,100,1.22
63,Yar-Sale,RU,2021-11-25 17:38:05,66.8333,70.8333,259.97,89,100,4.03
64,Provideniya,RU,2021-11-25 17:38:06,64.3833,-173.3,254.73,82,46,3.22
65,Avera,US,2021-11-25 17:38:06,33.194,-82.5271,290.88,48,99,4.09
66,Gumdag,TM,2021-11-25 17:38:07,39.2061,54.5906,280.68,38,93,8.58
67,Airai,TL,2021-11-25 17:36:56,-8.9266,125.4092,289.84,94,97,0.26
68,Rikitea,PF,2021-11-25 17:38:07,-23.1203,-134.9692,297.68,75,18,6.0
69,Cascais,PT,2021-11-25 17:38:08,38.6979,-9.4215,285.08,71,20,3.58
70,Barrow,US,2021-11-25 17:38:08,71.2906,-156.7887,250.16,77,1,6.17
71,Victoria,HK,2021-11-25 17:35:28,22.2855,114.1577,293.89,75,7,0.89
72,Tasiilaq,GL,2021-11-25 17:38:09,65.6145,-37.6368,273.24,55,0,5.69
73,Bluff,NZ,2021-11-25 17:38:09,-46.6,168.3333,287.37,71,95,4.42
74,Talnakh,RU,2021-11-25 17:38:10,69.4865,88.3972,257.27,95,100,2.71
75,Brae,GB,2021-11-25 17:38:11,60.3964,-1.353,276.1,98,100,4.3
76,Fort Nelson,CA,2021-11-25 17:38:11,58.8053,-122.7002,254.92,78,75,1.03
77,Makakilo City,US,2021-11-25 17:38:12,21.3469,-158.0858,297.33,83,1,2.06
78,Prattville,US,2021-11-25 17:38:12,32.464,-86.4597,292.26,59,1,3.09
79,Abancay,PE,2021-11-25 17:35:42,-13.6339,-72.8814,294.73,55,100,3.33
80,Mitu,CO,2021-11-25 17:38:13,1.1983,-70.1733,303.5,60,100,0.65
81,Pelym,RU,2021-11-25 17:38:14,61.0108,61.9978,257.37,96,84,1.55
82,Taybad,IR,2021-11-25 17:38:14,34.74,60.7756,281.91,74,30,6.02
83,Bar Harbor,US,2021-11-25 17:38:15,44.3876,-68.2039,283.92,45,1,4.12
84,New Norfolk,AU,2021-11-25 17:38:15,-42.7826,147.0587,281.87,63,32,1.48
85,Butaritari,KI,2021-11-25 17:38:15,3.0707,172.7902,301.1,72,61,7.08
86,Beyneu,KZ,2021-11-25 17:38:16,45.3167,55.2,270.88,36,0,2.76
87,Cherskiy,RU,2021-11-25 17:38:18,68.75,161.3,242.51,100,100,1.26
88,Tamiahua,MX,2021-11-25 17:38:18,21.2667,-97.45,300.12,66,25,5.14
89,Kununurra,AU,2021-11-25 17:38:19,-15.7667,128.7333,301.14,89,40,1.54
90,Villa Carlos Paz,AR,2021-11-25 17:36:11,-31.4241,-64.4978,304.48,25,0,6.71
91,Okhotsk,RU,2021-11-25 17:39:19,59.3833,143.3,256.96,81,20,4.2
92,Carnarvon,AU,2021-11-25 17:39:20,-24.8667,113.6333,297.19,60,0,4.63
93,Arraial Do Cabo,BR,2021-11-25 17:39:20,-22.9661,-42.0278,301.13,73,0,8.75
94,Port Hardy,CA,2021-11-25 17:39:21,50.6996,-127.4199,280.25,93,90,9.26
95,Pisco,PE,2021-11-25 17:39:21,-13.7,-76.2167,293.18,77,0,4.63
96,Vardo,NO,2021-11-25 17:39:22,70.3705,31.1107,266.01,86,0,6.69
97,Babaeski,TR,2021-11-25 17:39:22,41.4325,27.0931,282.69,69,78,2.01
98,Cayenne,GF,2021-11-25 17:39:23,4.9333,-52.3333,304.17,82,75,0.45
99,Esperance,AU,2021-11-25 17:39:23,-33.8667,121.9,286.06,79,100,4.14
100,Vaini,TO,2021-11-25 17:39:24,-21.2,-175.2,295.24,100,75,1.54
101,Pokrovka,KG,2021-11-25 17:39:24,42.3414,78.0056,274.86,49,81,3.72
102,Bowen,AU,2021-11-25 17:39:25,-20.0167,148.2333,296.27,82,100,4.62
103,Hun,LY,2021-11-25 17:39:25,29.1268,15.9477,298.4,21,27,5.16
104,Redcliffe,AU,2021-11-25 17:39:26,-27.2307,153.0973,296.53,45,75,3.6
105,Belmonte,BR,2021-11-25 17:39:26,-15.8631,-38.8828,302.15,63,24,5.1
106,Pimentel,PE,2021-11-25 17:39:27,-6.8367,-79.9342,297.31,57,0,7.72
107,Taoudenni,ML,2021-11-25 17:39:28,22.6783,-3.9836,302.16,25,29,4.17
108,Henties Bay,NA,2021-11-25 17:39:28,-22.116,14.2845,289.18,88,0,2.32
109,Upernavik,GL,2021-11-25 17:39:29,72.7868,-56.1549,265.37,88,100,3.83
110,Samarai,PG,2021-11-25 17:39:29,-10.6167,150.6667,301.28,78,89,5.28
111,Aksu,CN,2021-11-25 17:39:30,41.1231,80.2644,272.94,45,19,0.57
112,Leamington,CA,2021-11-25 17:39:30,42.0549,-82.6062,281.15,100,100,5.36
113,Ponta Do Sol,PT,2021-11-25 17:39:31,32.6667,-17.1,291.55,55,99,2.73
114,Maniitsoq,GL,2021-11-25 17:39:31,65.4167,-52.9,268.53,74,93,5.29
115,Bambous Virieux,MU,2021-11-25 17:39:32,-20.3428,57.7575,298.29,78,40,1.54
116,Baniachang,BD,2021-11-25 17:39:33,24.5167,91.3667,291.04,56,0,1.84
117,Siilinjarvi,FI,2021-11-25 17:39:33,63.0833,27.6667,268.16,86,90,4.12
118,Belaya Gora,RU,2021-11-25 17:39:34,68.5333,146.4167,235.52,100,30,0.36
119,Maun,BW,2021-11-25 17:39:34,-19.9833,23.4167,305.13,25,0,2.06
120,Huarmey,PE,2021-11-25 17:39:35,-10.0681,-78.1522,295.49,75,78,5.14
121,Svetlogorsk,BY,2021-11-25 17:39:35,52.6333,29.7333,274.76,74,10,6.24
122,Kodiak,US,2021-11-25 17:39:36,57.79,-152.4072,264.88,53,1,9.77
123,Portland,US,2021-11-25 17:35:07,45.5234,-122.6762,282.32,91,75,0.45
124,Jamestown,US,2021-11-25 17:39:37,42.097,-79.2353,281.77,61,90,3.6
125,Tiznit,MA,2021-11-25 17:39:37,29.5833,-9.5,286.08,65,82,2.92
126,Luderitz,NA,2021-11-25 17:39:38,-26.6481,15.1594,289.75,89,38,3.4
127,Tuatapere,NZ,2021-11-25 17:39:38,-46.1333,167.6833,286.64,76,96,4.1
128,Mar Del Plata,AR,2021-11-25 17:35:05,-38.0023,-57.5575,293.16,85,0,4.02
129,Bilibino,RU,2021-11-25 17:39:39,68.0546,166.4372,244.12,99,100,1.19
130,Qiqihar,CN,2021-11-25 17:39:39,47.3408,123.9672,262.68,81,63,2.81
131,Wanasari,ID,2021-11-25 17:39:39,-7.4068,106.9756,299.29,81,97,1.1
132,Nabire,ID,2021-11-25 17:39:40,-3.3667,135.4833,297.41,92,90,1.5
133,Sholapur,IN,2021-11-25 17:39:40,17.6833,75.9167,296.38,61,3,4.33
134,Aklavik,CA,2021-11-25 17:39:41,68.2191,-135.0107,247.15,76,75,4.12
135,Samokov,BG,2021-11-25 17:39:42,42.3333,23.55,276.5,88,16,1.84
136,Clyde River,CA,2021-11-25 17:40:42,70.4692,-68.5914,255.76,98,100,1.63
137,Ust-Tsilma,RU,2021-11-25 17:40:43,65.441,52.1498,256.9,100,94,1.07
138,Leningradskiy,RU,2021-11-25 17:40:43,69.3833,178.4167,244.53,97,100,2.49
139,Los Llanos De Aridane,ES,2021-11-25 17:40:44,28.6585,-17.9182,290.44,95,75,1.79
140,Aswan,EG,2021-11-25 17:40:44,24.0934,32.907,298.76,22,0,3.09
141,Erenhot,CN,2021-11-25 17:40:45,43.6475,111.9767,267.98,64,1,3.02
142,Ribeira Grande,PT,2021-11-25 17:40:45,38.5167,-28.7,291.37,63,40,10.29
143,Flin Flon,CA,2021-11-25 17:39:13,54.7682,-101.865,259.06,78,90,4.12
144,Kokomo,US,2021-11-25 17:40:46,40.4864,-86.1336,282.16,96,90,7.72
145,Pacifica,US,2021-11-25 17:40:46,37.6138,-122.4869,290.05,57,75,0.45
146,Kavieng,PG,2021-11-25 17:40:47,-2.5744,150.7967,300.92,71,7,3.27
147,Tepeyanco,MX,2021-11-25 17:40:48,19.2458,-98.2333,293.14,42,1,2.57
148,Kupang,ID,2021-11-25 17:40:48,-10.1667,123.5833,300.24,82,99,1.35
149,Touros,BR,2021-11-25 17:35:58,-5.1989,-35.4608,304.65,63,63,6.32
150,Tokmak,UA,2021-11-25 17:40:48,47.2514,35.7058,272.28,74,0,3.26
151,Talcahuano,CL,2021-11-25 17:40:49,-36.7167,-73.1167,292.97,56,0,6.17
152,San Cristobal,VE,2021-11-25 17:40:50,7.7669,-72.225,298.25,63,100,2.72
153,Puerto Maldonado,PE,2021-11-25 17:40:50,-12.6,-69.1833,305.37,62,75,2.57
154,Iqaluit,CA,2021-11-25 17:40:51,63.7506,-68.5145,269.0,80,75,6.17
155,Margate,GB,2021-11-25 17:40:51,51.3813,1.3862,279.09,81,66,8.89
156,Pitanga,BR,2021-11-25 17:40:52,-24.7572,-51.7614,301.0,46,55,1.93
157,Saint-Philippe,RE,2021-11-25 17:40:52,-21.3585,55.7679,298.27,82,69,1.74
158,Namatanai,PG,2021-11-25 17:40:53,-3.6667,152.4333,299.15,80,12,1.7
159,Soyo,AO,2021-11-25 17:40:53,-6.1349,12.3689,298.18,83,100,1.87
160,Meulaboh,ID,2021-11-25 17:40:54,4.1363,96.1285,298.74,84,100,1.86
161,Chicama,PE,2021-11-25 17:40:54,-7.8447,-79.1469,292.45,65,81,4.92
162,Norman Wells,CA,2021-11-25 17:40:55,65.282,-126.8329,245.17,69,75,5.14
163,Iquitos,PE,2021-11-25 17:40:55,-3.7481,-73.2472,304.17,62,75,1.03
164,Sorata,BO,2021-11-25 17:40:56,-15.7667,-68.6333,285.92,75,98,2.91
165,Inuvik,CA,2021-11-25 17:39:53,68.3499,-133.7218,249.71,76,90,1.54
166,Honiara,SB,2021-11-25 17:40:56,-9.4333,159.95,298.55,84,85,2.17
167,Ilulissat,GL,2021-11-25 17:40:58,69.2167,-51.1,270.16,68,75,4.63
168,Sibolga,ID,2021-11-25 17:40:58,1.7427,98.7792,297.81,90,77,1.28
169,Kontagora,NG,2021-11-25 17:40:58,10.3999,5.4695,301.39,21,31,1.15
170,Korla,CN,2021-11-25 17:40:59,41.7597,86.1469,271.71,52,1,1.15
171,Cidreira,BR,2021-11-25 17:41:00,-30.1811,-50.2056,297.12,75,64,8.96
172,Tindivanam,IN,2021-11-25 17:41:00,12.25,79.65,297.39,92,99,3.97
173,Port Alfred,ZA,2021-11-25 17:41:01,-33.5906,26.891,291.08,70,95,10.11
174,Porto Real,BR,2021-11-25 17:41:01,-22.4197,-44.2903,303.04,55,15,1.35
175,Sapernoye,RU,2021-11-25 17:41:02,60.7167,29.9505,277.7,94,100,3.49
176,Quatre Cocos,MU,2021-11-25 17:41:02,-20.2078,57.7625,298.21,70,7,2.19
177,Monrovia,LR,2021-11-25 17:41:02,6.3005,-10.7969,301.45,73,12,4.14
178,Srednekolymsk,RU,2021-11-25 17:41:03,67.45,153.6833,236.18,100,33,1.35
179,Saint Anthony,US,2021-11-25 17:41:04,45.0205,-93.218,267.73,50,1,2.24
180,Tsumeb,NA,2021-11-25 17:41:05,-19.2333,17.7167,301.12,13,0,3.1
181,Pevek,RU,2021-11-25 17:41:05,69.7008,170.3133,249.43,98,100,1.09
182,Te Anau,NZ,2021-11-25 17:41:07,-45.4167,167.7167,284.63,89,99,2.84
183,Itainopolis,BR,2021-11-25 17:42:07,-7.4469,-41.4783,313.31,19,59,2.13
184,Luau,AO,2021-11-25 17:42:08,-10.7073,22.2247,292.32,96,100,0.1
185,Moa,CU,2021-11-25 17:42:08,20.6569,-74.9403,298.51,67,95,5.01
186,Kotido,UG,2021-11-25 17:42:09,2.9806,34.1331,299.17,35,85,3.2
187,Olafsvik,IS,2021-11-25 17:42:09,64.8945,-23.7142,275.34,69,38,6.23
188,Bethel,US,2021-11-25 17:42:10,41.3712,-73.414,285.69,46,90,0.45
189,Itaituba,BR,2021-11-25 17:42:10,-4.2761,-55.9836,305.24,66,40,1.03
190,Lorengau,PG,2021-11-25 17:42:11,-2.0226,147.2712,300.19,75,54,1.14
191,Palauig,PH,2021-11-25 17:42:12,15.435,119.9045,300.26,72,100,2.31
192,Madera,US,2021-11-25 17:38:56,37.1666,-119.8343,294.8,60,3,1.15
193,Roma,US,2021-11-25 17:42:13,43.2128,-75.4557,281.72,62,90,2.06
194,Marsh Harbour,BS,2021-11-25 17:42:13,26.5412,-77.0636,295.95,64,46,7.74
195,Kamenka,RU,2021-11-25 17:42:14,51.3223,42.7678,274.12,90,88,4.07
