City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Klaksvik,FO,2021-11-25 17:42:14,62.2266,-6.589,278.66,93,100,9.33
197,Hilo,US,2021-11-25 17:42:15,19.7297,-155.09,297.19,95,90,2.06
198,Laktasi,BA,2021-11-25 17:42:15,44.9081,17.3008,279.07,100,98,1.03
199,Novo Oriente,BR,2021-11-25 17:42:16,-5.5344,-40.7742,310.06,23,85,3.12
200,Loubomo,CG,2021-11-25 17:42:16,-4.1997,12.6739,295.13,96,79,0.72
201,Beringovskiy,RU,2021-11-25 17:42:17,63.05,179.3167,250.87,89,60,4.24
202,Longyearbyen,SJ,2021-11-25 17:42:17,78.2186,15.6401,262.06,48,20,7.2
203,Seoul,KR,2021-11-25 17:38:34,37.5683,126.9778,274.88,69,0,1.54
204,Gornopravdinsk,RU,2021-11-25 17:42:18,60.05,69.9,255.73,98,71,2.29
205,Saint George,US,2021-11-25 17:41:02,37.1041,-113.5841,282.94,31,1,0.45
206,Hasaki,JP,2021-11-25 17:42:19,35.7333,140.8333,280.31,49,0,3.61
207,Cabo San Lucas,MX,2021-11-25 17:42:19,22.8909,-109.9124,300.1,65,75,0.45
208,Sisimiut,GL,2021-11-25 17:42:20,66.9395,-53.6735,267.4,75,95,6.01
209,Tolaga Bay,NZ,2021-11-25 17:42:20,-38.3667,178.3,286.77,82,52,2.66
210,Binika,IN,2021-11-25 17:42:21,21.0333,83.8,293.6,67,0,1.06
211,Labe,GN,2021-11-25 17:42:21,11.3182,-12.2833,296.74,37,40,1.81
212,Araouane,ML,2021-11-25 17:42:21,18.9048,-3.5265,302.06,23,18,3.51
213,Alibag,IN,2021-11-25 17:42:22,18.6411,72.8792,302.19,75,93,2.44
214,Eureka,US,2021-11-25 17:42:22,40.8021,-124.1637,281.81,38,100,0.63
215,Kahului,US,2021-11-25 17:42:23,20.8947,-156.47,299.17,78,20,0.0
216,Awbari,LY,2021-11-25 17:42:24,26.5921,12.7805,297.48,27,3,4.61
217,Pochutla,MX,2021-11-25 17:42:24,15.7432,-96.4661,304.72,46,20,3.22
218,Tuy Hoa,VN,2021-11-25 17:42:25,13.0833,109.3,296.95,87,93,5.76
219,Voznesenye,RU,2021-11-25 17:42:25,61.0106,35.4781,275.91,97,100,6.66
220,Morant Bay,JM,2021-11-25 17:42:26,17.8815,-76.4093,298.94,73,44,6.23
221,Kirakira,SB,2021-11-25 17:42:26,-10.4544,161.9205,299.1,83,46,2.91
222,Senneterre,CA,2021-11-25 17:42:27,48.3835,-77.2328,274.27,100,100,0.3
223,Bara,NG,2021-11-25 17:42:27,10.3744,10.7288,301.09,18,52,3.15
224,Mahanoro,MG,2021-11-25 17:42:28,-19.9,48.8,297.62,92,96,2.22
225,Ayan,RU,2021-11-25 17:42:28,56.45,138.1667,267.56,75,74,3.5
226,Chokurdakh,RU,2021-11-25 17:42:29,70.6333,147.9167,238.58,100,39,2.47
227,Tiszakeszi,HU,2021-11-25 17:42:29,47.7833,21.0,278.22,79,8,1.39
228,Sulangan,PH,2021-11-25 17:43:29,11.1373,123.7228,301.49,77,66,3.67
229,Novikovo,RU,2021-11-25 17:43:30,51.1537,37.8879,272.82,85,92,4.04
230,Torri Di Quartesolo,IT,2021-11-25 17:43:30,45.525,11.6123,281.84,89,100,0.45
231,Oranjestad,AW,2021-11-25 17:43:19,12.524,-70.027,302.12,70,40,6.69
232,Inhambupe,BR,2021-11-25 17:43:31,-11.7844,-38.3531,295.8,96,100,4.26
233,Nalut,LY,2021-11-25 17:43:32,30.3333,10.85,291.69,38,1,5.74
234,Sorong,ID,2021-11-25 17:43:32,-0.8833,131.25,300.19,80,91,2.68
235,Yellowknife,CA,2021-11-25 17:43:02,62.456,-114.3525,260.05,88,90,8.75
236,Havelock,US,2021-11-25 17:43:33,34.8791,-76.9013,289.25,36,1,1.79
237,Pringsewu,ID,2021-11-25 17:43:34,-5.3582,104.9744,296.66,91,85,1.23
238,Challapata,BO,2021-11-25 17:43:34,-18.9,-66.7667,293.56,23,87,0.53
239,Jagdalpur,IN,2021-11-25 17:43:35,19.0667,82.0333,291.26,76,67,1.24
240,Port Elizabeth,ZA,2021-11-25 17:43:35,-33.918,25.5701,291.54,68,75,8.75
241,Namibe,AO,2021-11-25 17:43:36,-15.1961,12.1522,293.73,70,2,4.71
242,Jakarta,ID,2021-11-25 17:42:52,-6.2146,106.8451,301.22,80,100,1.97
243,Mahebourg,MU,2021-11-25 17:43:37,-20.4081,57.7,298.31,78,40,1.54
244,Mackay,AU,2021-11-25 17:43:38,-21.15,149.2,297.06,94,40,0.51
245,Sao Gabriel Da Cachoeira,BR,2021-11-25 17:43:38,-0.1303,-67.0892,306.04,58,40,2.06
246,Yashkul,RU,2021-11-25 17:43:39,46.1711,45.3435,273.6,72,0,2.75
247,Santa Leopoldina,BR,2021-11-25 17:43:39,-20.1006,-40.5297,300.94,67,33,2.88
248,Mabaruma,GY,2021-11-25 17:43:39,8.2,-59.7833,301.17,87,71,2.06
249,Merauke,ID,2021-11-25 17:43:40,-8.4667,140.3333,300.38,72,100,2.8
250,Nacala,MZ,2021-11-25 17:43:41,-14.5428,40.6728,298.76,85,87,1.85
251,Ixtapa,MX,2021-11-25 17:43:41,20.7,-105.2,298.72,89,1,2.06
252,Codrington,AU,2021-11-25 17:43:42,-38.2667,141.9667,283.82,65,75,9.41
253,Georgetown,MY,2021-11-25 17:42:02,5.4112,100.3354,299.12,90,40,0.89
254,Rincon,US,2021-11-25 17:43:42,32.296,-81.2354,291.96,47,40,0.45
255,Havoysund,NO,2021-11-25 17:43:43,70.9963,24.6622,268.64,66,100,5.43
256,Yizheng,CN,2021-11-25 17:43:44,24.6706,103.4296,280.58,96,16,1.22
257,Pueblo,US,2021-11-25 17:43:44,38.2545,-104.6091,283.16,53,1,0.45
258,Moose Factory,CA,2021-11-25 17:43:45,51.2585,-80.6094,262.15,73,90,5.14
259,Mbandaka,CD,2021-11-25 17:43:45,0.0487,18.2603,296.89,84,99,2.05
260,Slantsy,RU,2021-11-25 17:43:46,59.1182,28.0914,278.79,87,100,6.9
261,Coos Bay,US,2021-11-25 17:43:46,43.3665,-124.2179,279.14,81,40,4.12
262,Carupano,VE,2021-11-25 17:43:47,10.6678,-63.2585,302.58,68,62,4.38
263,Hofn,IS,2021-11-25 17:43:47,64.2539,-15.2082,276.16,65,20,8.23
264,Batagay,RU,2021-11-25 17:43:48,67.6333,134.6333,236.28,98,100,1.21
265,Zhezkazgan,KZ,2021-11-25 17:43:49,47.8043,67.7144,265.4,72,0,2.37
266,Huescar,ES,2021-11-25 17:43:49,37.811,-2.5412,280.52,85,46,2.05
267,Los Andes,CL,2021-11-25 17:43:50,-32.8337,-70.5983,305.31,11,0,3.76
268,Yantal,RU,2021-11-25 17:43:50,56.8471,105.2542,264.3,97,100,1.92
269,Tabuk,PH,2021-11-25 17:43:51,17.4189,121.4443,295.41,95,80,1.27
270,Walvis Bay,NA,2021-11-25 17:43:51,-22.9575,14.5053,289.68,77,4,3.6
271,Whitehorse,CA,2021-11-25 17:39:25,60.7161,-135.0538,262.09,92,90,2.06
272,Vila Velha,BR,2021-11-25 17:43:40,-20.3297,-40.2925,301.12,74,0,0.89
273,Akureyri,IS,2021-11-25 17:44:52,65.6835,-18.0878,272.11,80,75,9.77
274,Port Lincoln,AU,2021-11-25 17:44:53,-34.7333,135.8667,287.78,76,100,8.95
275,San Quintin,MX,2021-11-25 17:41:50,30.4833,-115.95,293.59,37,0,2.19
276,Riyadh,SA,2021-11-25 17:44:54,24.6877,46.7219,295.23,31,0,4.1
277,Sao Felix Do Xingu,BR,2021-11-25 17:44:55,-6.6447,-51.995,304.44,60,98,1.5
278,Sri Aman,MY,2021-11-25 17:44:55,1.2376,111.4621,297.18,94,100,0.0
279,Ahipara,NZ,2021-11-25 17:44:56,-35.1667,173.1667,288.74,85,89,1.37
280,Novyy Urengoy,RU,2021-11-25 17:44:56,66.0833,76.6333,258.32,96,99,2.95
281,Myitkyina,MM,2021-11-25 17:44:57,25.3833,97.4,288.47,69,0,0.96
282,Broome,US,2021-11-25 17:44:57,42.2506,-75.833,280.82,67,90,0.89
283,Lulea,SE,2021-11-25 17:44:58,65.5842,22.1547,261.19,85,75,3.6
284,San Angelo,US,2021-11-25 17:44:58,31.4638,-100.437,284.27,39,1,2.68
285,Delvada,IN,2021-11-25 17:44:59,20.7667,71.0333,298.29,56,66,0.97
286,Saldanha,ZA,2021-11-25 17:44:59,-33.0117,17.9442,296.21,42,0,5.48
287,Sale,MA,2021-11-25 17:44:59,34.0389,-6.8166,288.01,82,40,2.57
288,Sao Filipe,CV,2021-11-25 17:45:00,14.8961,-24.4956,299.02,73,98,4.46
289,Zlynka,RU,2021-11-25 17:45:00,52.4267,31.7378,276.03,82,35,5.73
290,Marawi,PH,2021-11-25 17:45:01,7.9986,124.2928,292.4,94,95,0.62
291,Fortuna,US,2021-11-25 17:45:01,40.5982,-124.1573,281.66,71,1,0.0
292,Yulara,AU,2021-11-25 17:45:02,-25.2406,130.9889,290.06,72,0,4.63
293,Buchanan,LR,2021-11-25 17:45:02,5.8808,-10.0467,301.26,75,42,3.85
294,Mackenzie,CA,2021-11-25 17:45:03,55.2999,-123.1698,275.27,87,90,5.66
295,Komsomolskiy,UZ,2021-11-25 17:45:03,40.4272,71.7189,280.83,53,100,4.12
296,Lashio,MM,2021-11-25 17:45:04,22.9333,97.75,286.75,97,0,0.62
297,Marsabit,KE,2021-11-25 17:45:04,2.3284,37.9899,299.05,31,85,4.94
298,Guymon,US,2021-11-25 17:44:11,36.6828,-101.4816,280.12,45,1,4.12
299,Severo-Yeniseyskiy,RU,2021-11-25 17:45:05,60.3725,93.0408,255.87,98,97,1.0
300,Caucaia,BR,2021-11-25 17:45:06,-3.7361,-38.6531,305.41,65,40,7.72
301,Sena Madureira,BR,2021-11-25 17:45:06,-9.0656,-68.6569,307.17,41,100,1.83
302,Passo De Camaragibe,BR,2021-11-25 17:45:06,-9.2368,-35.4901,305.9,57,43,5.17
303,Gerash,IR,2021-11-25 17:45:07,27.6652,54.1371,289.23,20,0,1.84
304,Dikson,RU,2021-11-25 17:45:08,73.5069,80.5464,254.45,93,100,2.11
305,Antalaha,MG,2021-11-25 17:45:08,-14.9003,50.2788,296.78,83,7,1.1
306,Japura,ID,2021-11-25 17:45:09,-0.3167,102.35,295.79,95,99,1.09
307,Kushmurun,KZ,2021-11-25 17:45:09,52.4503,64.6311,263.12,83,95,6.03
308,Acapulco,MX,2021-11-25 17:44:03,16.8634,-99.8901,303.05,62,20,2.06
309,Jiayuguan,CN,2021-11-25 17:45:10,39.8167,98.3,271.04,38,3,0.62
310,Santarem,BR,2021-11-25 17:45:11,-2.4431,-54.7083,303.22,79,75,2.06
311,Nazca,PE,2021-11-25 17:45:12,-14.8333,-74.95,301.92,34,79,3.94
312,Zhengjiatun,CN,2021-11-25 17:45:12,43.5064,123.5064,258.75,95,50,1.36
313,Cuyahoga Falls,US,2021-11-25 17:45:13,41.1339,-81.4846,281.16,89,90,0.45
314,Manokwari,ID,2021-11-25 17:45:13,-0.8667,134.0833,299.0,82,58,1.65
315,Sirjan,IR,2021-11-25 17:45:14,29.452,55.6814,286.95,21,0,2.0
316,Marystown,CA,2021-11-25 17:46:14,47.1666,-55.1483,285.29,100,100,2.68
317,Sembe,CG,2021-11-25 17:46:15,1.6481,14.5806,298.09,64,79,0.43
318,Bonthe,SL,2021-11-25 17:46:15,7.5264,-12.505,301.45,76,30,4.16
319,Saint-Louis,SN,2021-11-25 17:46:16,16.3333,-15.0,311.95,14,92,4.25
320,Alofi,NU,2021-11-25 17:46:16,-19.0595,-169.9187,294.09,94,58,0.0
321,Isangel,VU,2021-11-25 17:46:17,-19.55,169.2667,297.49,84,41,2.13
322,Dubai,AE,2021-11-25 17:45:16,25.2582,55.3047,301.05,57,0,2.57
323,Yaval,IN,2021-11-25 17:46:17,21.1667,75.7,297.01,40,60,1.66
324,Cruzeiro Do Sul,BR,2021-11-25 17:46:18,-29.5128,-51.9853,311.22,42,69,5.81
325,Bulgan,MN,2021-11-25 17:46:19,48.8125,103.5347,266.67,72,59,2.15
326,Hami,CN,2021-11-25 17:46:19,42.8,93.45,270.86,61,10,1.54
327,Takapau,NZ,2021-11-25 17:46:20,-40.0333,176.35,286.18,78,10,1.92
328,Waddan,LY,2021-11-25 17:46:20,29.1614,16.139,298.27,22,49,4.96
329,Gat,IL,2021-11-25 17:46:21,31.61,34.7642,292.53,100,4,1.58
330,Mount Isa,AU,2021-11-25 17:46:21,-20.7333,139.5,294.02,60,40,2.06
331,Hamilton,US,2021-11-25 17:44:05,39.1834,-84.5333,281.61,95,90,0.89
332,Harper,LR,2021-11-25 17:46:22,4.375,-7.7169,300.34,80,32,3.37
333,Abha,SA,2021-11-25 17:46:22,18.2164,42.5053,289.05,82,0,2.57
334,Ojinaga,MX,2021-11-25 17:46:23,29.5667,-104.4167,289.68,31,1,9.26
335,Aleksandrovskoye,RU,2021-11-25 17:46:23,44.7142,43.0008,273.23,87,8,4.65
336,Solnechnyy,RU,2021-11-25 17:46:24,50.7214,136.6319,268.95,95,100,3.42
337,Kaseda,JP,2021-11-25 17:46:24,31.4167,130.3167,288.61,61,27,4.44
338,Ola,RU,2021-11-25 17:46:25,59.5833,151.2833,254.02,84,10,6.8
339,Axim,GH,2021-11-25 17:46:25,4.8699,-2.2405,300.43,79,31,2.73
340,Maracaibo,VE,2021-11-25 17:43:22,10.6317,-71.6406,301.68,69,99,1.44
341,Doha,QA,2021-11-25 17:46:27,25.2867,51.5333,297.14,55,0,3.6
342,Kasongo-Lunda,CD,2021-11-25 17:46:28,-6.4667,16.8167,294.6,93,60,1.06
343,Kashiwazaki,JP,2021-11-25 17:46:29,37.3667,138.55,280.31,70,98,9.52
344,Cankuzo,BI,2021-11-25 17:46:30,-3.1333,30.5833,289.5,91,99,1.06
345,Souillac,MU,2021-11-25 17:46:30,-20.5167,57.5167,298.36,78,40,1.54
346,Santiago Del Estero,AR,2021-11-25 17:41:31,-27.7951,-64.2615,305.26,22,0,6.95
347,Aanekoski,FI,2021-11-25 17:46:31,62.6946,25.818,269.64,98,97,1.31
348,Sabha,LY,2021-11-25 17:46:31,27.0377,14.4283,297.98,18,1,4.13
349,Bubaque,GW,2021-11-25 17:46:32,11.2833,-15.8333,301.56,74,100,5.89
350,Bambanglipuro,ID,2021-11-25 17:46:33,-7.95,110.2833,298.88,84,100,1.77
351,Sabang,ID,2021-11-25 17:46:33,5.8933,95.3214,300.31,76,100,2.33
352,Banikoara,BJ,2021-11-25 17:46:34,11.2985,2.4386,302.98,16,6,2.51
353,Saint-Gilles,FR,2021-11-25 17:46:34,43.6766,4.4302,282.68,87,90,2.57
354,Lahat,ID,2021-11-25 17:46:35,-3.8,103.5333,296.39,93,100,0.52
355,Calabozo,VE,2021-11-25 17:46:35,8.9242,-67.4293,305.6,47,92,1.72
356,Severo-Kurilsk,RU,2021-11-25 17:46:36,50.6789,156.125,274.26,88,85,2.02
357,Tahe,CN,2021-11-25 17:46:36,52.3333,124.7333,258.35,93,80,1.43
358,Masvingo,ZW,2021-11-25 17:46:36,-20.0637,30.8277,292.09,69,90,5.54
359,Karpathos,GR,2021-11-25 17:46:37,35.507,27.2132,289.13,67,20,6.17
360,Lebu,CL,2021-11-25 17:47:38,-37.6167,-73.65,289.79,70,3,5.01
361,Virginia Beach,US,2021-11-25 17:44:29,36.8529,-75.978,288.18,39,1,7.72
362,Haines Junction,CA,2021-11-25 17:47:38,60.7522,-137.5108,256.12,71,100,3.09
363,Ostrovnoy,RU,2021-11-25 17:47:39,68.0531,39.5131,265.33,71,100,1.19
364,Vestmanna,FO,2021-11-25 17:47:39,62.1564,-7.1664,277.66,70,90,7.72
365,Sorada,IN,2021-11-25 17:47:40,19.75,84.4333,295.34,87,4,0.73
366,Vostok,RU,2021-11-25 17:47:40,46.4856,135.8833,260.55,97,100,1.9
367,Maebaru,JP,2021-11-25 17:47:41,33.55,130.2,284.8,64,1,4.06
368,Nago,JP,2021-11-25 17:47:41,26.5881,127.9761,293.24,66,100,3.45
369,Richards Bay,ZA,2021-11-25 17:47:42,-28.783,32.0377,292.08,76,100,3.37
370,Dicabisagan,PH,2021-11-25 17:47:42,17.0818,122.4157,297.22,96,100,5.71
371,Sola,VU,2021-11-25 17:47:43,-13.8833,167.55,300.0,75,55,8.39
372,Verkh-Usugli,RU,2021-11-25 17:47:43,52.7,115.1667,253.66,100,47,0.47
373,Gallup,US,2021-11-25 17:47:44,35.5281,-108.7426,275.06,50,1,2.24
374,Nome,US,2021-11-25 17:44:46,64.5011,-165.4064,250.19,64,1,0.0
375,Cacu,BR,2021-11-25 17:47:44,-18.5567,-51.1308,306.56,37,97,1.95
376,Nelson Bay,AU,2021-11-25 17:47:45,-32.7167,152.15,294.32,96,100,4.87
377,Atar,MR,2021-11-25 17:47:45,20.5169,-13.0499,305.33,19,100,3.93
378,Vestmannaeyjar,IS,2021-11-25 17:47:46,63.4427,-20.2734,278.7,75,40,11.83
379,Hammerfest,NO,2021-11-25 17:47:46,70.6634,23.6821,268.4,63,100,4.63
380,Limbdi,IN,2021-11-25 17:47:47,22.5667,71.8,297.46,30,1,2.61
381,Xichang,CN,2021-11-25 17:47:47,27.8964,102.2634,282.91,75,71,0.95
382,Port Hedland,AU,2021-11-25 17:47:48,-20.3167,118.5667,296.18,73,2,3.6
383,Porto Novo,BJ,2021-11-25 17:45:59,6.4965,2.6036,300.63,79,40,3.52
384,Magadan,RU,2021-11-25 17:44:31,59.5667,150.8,255.65,76,10,6.36
385,Yerbogachen,RU,2021-11-25 17:47:48,61.2767,108.0108,259.34,98,99,1.71
386,Victor Harbor,AU,2021-11-25 17:47:49,-35.5667,138.6167,288.2,78,100,9.19
387,Chernyshevskiy,RU,2021-11-25 17:47:50,63.0128,112.4714,251.69,100,99,1.26
388,Conakry,GN,2021-11-25 17:47:50,9.538,-13.6773,305.19,70,75,5.14
389,Nagtipunan,PH,2021-11-25 17:47:50,16.2167,121.6,296.46,98,100,0.69
390,Liverpool,GB,2021-11-25 17:44:19,53.4106,-2.9779,279.61,77,20,1.34
391,Albury,AU,2021-11-25 17:47:51,-36.0833,146.9167,290.18,82,90,4.63
392,Kovernino,RU,2021-11-25 17:47:52,57.1253,43.8142,267.78,96,92,3.1
