City_ID,City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind Speed,Current_Description,Country,Date
0,Bontang,0.1333,117.5,76.56800000000004,90,100,4.22,moderate rain,ID,2021-11-28 17:12:16
1,Bluff,-46.6,168.3333,51.72800000000001,75,78,7.48,broken clouds,NZ,2021-11-28 17:12:16
2,Riberalta,-10.9833,-66.1,91.25600000000003,48,100,3.58,heavy intensity rain,BO,2021-11-28 17:12:16
3,Longyearbyen,78.2186,15.6401,8.437999999999988,66,40,7.2,scattered clouds,SJ,2021-11-28 17:12:17
4,Esperance,-33.8667,121.9,72.75200000000001,42,100,5.77,overcast clouds,AU,2021-11-28 17:12:17
5,Yellowknife,62.456,-114.3525,12.739999999999952,94,100,6.13,light snow,CA,2021-11-28 17:12:18
6,New Norfolk,-42.7826,147.0587,49.49599999999998,98,16,1.21,few clouds,AU,2021-11-28 17:12:18
7,Paro,27.4305,89.4133,45.823999999999955,90,95,0.27,overcast clouds,BT,2021-11-28 17:12:19
8,Hobart,-42.8794,147.3294,49.855999999999995,93,15,3.09,few clouds,AU,2021-11-28 17:08:18
9,Port Macquarie,-31.4333,152.9167,60.76399999999995,91,92,3.24,overcast clouds,AU,2021-11-28 17:12:20
10,Puerto Ayora,-0.7393,-90.3518,76.964,77,95,4.34,overcast clouds,EC,2021-11-28 17:12:20
11,Cabra,37.4725,-4.4421,47.49799999999999,48,0,2.02,clear sky,ES,2021-11-28 17:12:21
12,Qaanaaq,77.484,-69.3632,-7.3659999999999854,85,39,3.37,scattered clouds,GL,2021-11-28 17:12:21
13,Port Blair,11.6667,92.75,80.85200000000003,76,89,3.66,overcast clouds,IN,2021-11-28 17:12:22
14,Busselton,-33.65,115.3333,59.071999999999946,94,75,3.64,broken clouds,AU,2021-11-28 17:12:22
15,George Town,5.4112,100.3354,78.72800000000001,89,20,0.0,moderate rain,MY,2021-11-28 17:10:08
16,Ribeira Grande,38.5167,-28.7,64.79599999999999,59,20,4.12,few clouds,PT,2021-11-28 17:12:22
17,Sept-Iles,50.2001,-66.3821,33.36800000000005,65,100,7.57,overcast clouds,CA,2021-11-28 17:10:01
18,Rikitea,-23.1203,-134.9692,76.38799999999998,71,7,7.52,clear sky,PF,2021-11-28 17:08:28
19,Norman Wells,65.282,-126.8329,-16.041999999999973,96,100,2.25,overcast clouds,CA,2021-11-28 17:12:23
20,Ushuaia,-54.8,-68.3,51.45799999999997,46,20,9.26,light rain,AR,2021-11-28 17:11:48
21,Saldanha,-33.0117,17.9442,69.85399999999998,82,51,3.16,broken clouds,ZA,2021-11-28 17:12:24
22,Kaitangata,-46.2817,169.8464,44.420000000000016,79,89,2.94,overcast clouds,NZ,2021-11-28 17:12:24
23,Killybegs,54.6333,-8.45,42.512,80,89,3.65,overcast clouds,IE,2021-11-28 17:12:25
24,Haines Junction,60.7522,-137.5108,-22.053999999999974,76,100,0.51,overcast clouds,CA,2021-11-28 17:12:25
25,Imeni Poliny Osipenko,52.4201,136.4853,14.594000000000051,96,100,1.48,light snow,RU,2021-11-28 17:12:25
26,Ballina,-28.8667,153.5667,66.38000000000005,86,86,3.89,overcast clouds,AU,2021-11-28 17:12:26
27,Arraial Do Cabo,-22.9661,-42.0278,80.45599999999996,65,40,3.09,scattered clouds,BR,2021-11-28 17:12:26
28,Nanortalik,60.1432,-45.2371,41.12600000000003,93,100,7.07,moderate rain,GL,2021-11-28 17:12:27
29,Marsh Harbour,26.5412,-77.0636,72.464,59,79,1.07,broken clouds,BS,2021-11-28 17:12:27
30,Isangel,-19.55,169.2667,77.44999999999999,85,100,3.02,moderate rain,VU,2021-11-28 17:12:27
31,Strezhevoy,60.7333,77.5889,13.981999999999971,98,99,0.21,overcast clouds,RU,2021-11-28 17:12:28
32,Tasiilaq,65.6145,-37.6368,26.762,98,98,0.2,overcast clouds,GL,2021-11-28 17:12:28
33,Bogo,11.0517,124.0055,78.656,86,84,2.72,broken clouds,PH,2021-11-28 17:12:29
34,Klaksvik,62.2266,-6.589,36.51800000000003,82,100,4.54,overcast clouds,FO,2021-11-28 17:12:29
35,Jacareacanga,-6.2222,-57.7528,94.56800000000004,42,91,2.27,overcast clouds,BR,2021-11-28 17:12:29
36,Taoudenni,22.6783,-3.9836,75.97399999999999,16,23,3.92,few clouds,ML,2021-11-28 17:12:30
37,Constantine,36.365,6.6147,41.233999999999924,77,83,4.29,broken clouds,DZ,2021-11-28 17:12:30
38,Sitka,57.0531,-135.33,35.49199999999996,75,90,4.12,light snow,US,2021-11-28 17:09:03
39,Mount Isa,-20.7333,139.5,76.76600000000002,31,0,5.66,clear sky,AU,2021-11-28 17:12:31
40,Cape Town,-33.9258,18.4232,66.73999999999995,72,29,2.18,scattered clouds,ZA,2021-11-28 17:08:39
41,Butaritari,3.0707,172.7902,80.85200000000003,79,72,5.75,light rain,KI,2021-11-28 17:12:31
42,Semirom,31.4167,51.5667,43.97000000000003,42,100,1.26,overcast clouds,IR,2021-11-28 17:12:32
43,Ilulissat,69.2167,-51.1,12.218000000000018,62,100,1.03,overcast clouds,GL,2021-11-28 17:12:32
44,Makat,47.6469,53.3463,31.406000000000006,71,96,3.9,overcast clouds,KZ,2021-11-28 17:12:33
45,Tuktoyaktuk,69.4541,-133.0374,-5.6200000000000045,94,100,6.8,light snow,CA,2021-11-28 17:12:33
46,Ponta Do Sol,32.6667,-17.1,65.03000000000003,73,42,3.86,scattered clouds,PT,2021-11-28 17:12:33
47,Mar Del Plata,-38.0023,-57.5575,64.00399999999996,92,100,5.91,light rain,AR,2021-11-28 17:13:34
48,Hermanus,-34.4187,19.2345,64.76000000000005,82,64,5.32,broken clouds,ZA,2021-11-28 17:13:34
49,Itapaci,-14.9508,-49.5494,86.32400000000001,57,30,4.15,scattered clouds,BR,2021-11-28 17:13:35
50,Thompson,55.7435,-97.8558,4.387999999999977,82,67,2.33,broken clouds,CA,2021-11-28 17:13:35
51,Mataura,-46.1927,168.8643,39.21800000000002,98,76,0.64,broken clouds,NZ,2021-11-28 17:13:35
52,Port Alfred,-33.5906,26.891,67.31599999999997,79,27,2.05,scattered clouds,ZA,2021-11-28 17:13:36
53,Padang,-0.9492,100.3543,77.95400000000001,83,87,0.67,overcast clouds,ID,2021-11-28 17:13:36
54,Berlevag,70.8578,29.0864,12.199999999999932,87,39,7.11,scattered clouds,NO,2021-11-28 17:13:37
55,Albany,42.6001,-73.9662,32.64799999999997,75,100,2.24,overcast clouds,US,2021-11-28 17:09:34
56,Clyde River,70.4692,-68.5914,-1.9660000000000082,84,100,5.14,overcast clouds,CA,2021-11-28 17:13:37
57,Dikson,73.5069,80.5464,-15.340000000000032,100,100,5.43,overcast clouds,RU,2021-11-28 17:13:38
58,Ambanja,-13.6833,48.45,76.94599999999997,89,100,0.54,moderate rain,MG,2021-11-28 17:13:38
59,Airai,-8.9266,125.4092,62.113999999999976,91,99,0.33,overcast clouds,TL,2021-11-28 17:13:39
60,Sambava,-14.2667,50.1667,77.12600000000003,84,77,2.99,moderate rain,MG,2021-11-28 17:13:39
61,Los Llanos De Aridane,28.6585,-17.9182,62.34800000000001,77,75,8.23,broken clouds,ES,2021-11-28 17:13:39
62,Punta Arenas,-53.15,-70.9167,55.50799999999998,50,40,15.43,scattered clouds,CL,2021-11-28 17:13:40
63,Te Anau,-45.4167,167.7167,41.18000000000001,86,63,0.37,broken clouds,NZ,2021-11-28 17:13:40
64,Vaini,-21.2,-175.2,75.36200000000002,83,20,3.6,few clouds,TO,2021-11-28 17:13:40
65,Kahului,20.8947,-156.47,70.86200000000002,88,20,3.09,few clouds,US,2021-11-28 17:13:41
66,Watsa,3.0372,29.5355,65.38999999999993,96,91,1.55,moderate rain,CD,2021-11-28 17:13:41
67,Portland,45.5234,-122.6762,58.98200000000003,91,75,1.54,broken clouds,US,2021-11-28 17:12:35
68,Leningradskiy,69.3833,178.4167,-21.226,93,38,4.98,scattered clouds,RU,2021-11-28 17:13:42
69,Tiksi,71.6872,128.8694,-12.334000000000003,98,100,2.87,overcast clouds,RU,2021-11-28 17:13:43
70,Meiganga,6.5167,14.3,76.06400000000002,25,99,1.31,overcast clouds,CM,2021-11-28 17:13:43
71,Narsaq,60.9167,-46.05,37.615999999999985,99,100,2.11,moderate rain,GL,2021-11-28 17:13:43
72,Nuuk,64.1835,-51.7216,38.012,93,90,2.06,fog,GL,2021-11-28 17:13:44
73,Plouzane,48.3833,-4.6167,43.12399999999997,93,75,1.03,broken clouds,FR,2021-11-28 17:13:44
74,Lebu,-37.6167,-73.65,57.991999999999905,62,0,8.3,clear sky,CL,2021-11-28 17:13:45
75,Saint Augustine,29.8947,-81.3145,64.39999999999992,36,1,3.09,clear sky,US,2021-11-28 17:09:07
76,San Cristobal,7.7669,-72.225,80.78000000000003,51,51,2.51,broken clouds,VE,2021-11-28 17:13:45
77,Floro,61.5996,5.0328,28.363999999999976,74,13,4.63,few clouds,NO,2021-11-28 17:13:46
78,Uyuni,-20.4597,-66.825,68.25200000000001,20,63,4.57,broken clouds,BO,2021-11-28 17:13:46
79,Bredasdorp,-34.5322,20.0403,67.53199999999998,69,67,6.62,broken clouds,ZA,2021-11-28 17:13:47
80,Borogontsy,62.6683,131.1683,-6.825999999999965,99,100,1.94,overcast clouds,RU,2021-11-28 17:13:47
81,Port Lincoln,-34.7333,135.8667,58.74799999999999,78,0,3.57,clear sky,AU,2021-11-28 17:13:48
82,Outram,1.2829,103.8379,82.32800000000003,74,75,1.03,broken clouds,MY,2021-11-28 17:13:48
83,Mago,53.2514,140.1822,20.353999999999985,96,100,1.14,light snow,RU,2021-11-28 17:13:48
84,Rio Grande,-32.035,-52.0986,77.108,81,100,4.39,overcast clouds,BR,2021-11-28 17:13:49
85,Barrow,71.2906,-156.7887,-9.382000000000005,64,90,5.66,haze,US,2021-11-28 17:13:49
86,Saint-Augustin,51.226,-58.6502,35.563999999999965,85,100,11.31,overcast clouds,CA,2021-11-28 17:13:50
87,Lasa,46.6166,10.7002,30.110000000000014,94,100,3.15,overcast clouds,IT,2021-11-28 17:13:50
88,Bethel,41.3712,-73.414,36.176000000000045,75,90,1.54,overcast clouds,US,2021-11-28 17:09:45
89,Taksimo,56.3444,114.8794,-7.420000000000016,96,94,0.64,overcast clouds,RU,2021-11-28 17:13:51
90,Hofn,64.2539,-15.2082,30.776000000000067,96,100,2.44,snow,IS,2021-11-28 17:13:51
91,Provideniya,64.3833,-173.3,-5.494000000000028,76,7,2.11,clear sky,RU,2021-11-28 17:13:51
92,Sao Felix Do Xingu,-6.6447,-51.995,90.71599999999995,49,55,1.4,broken clouds,BR,2021-11-28 17:14:52
93,Severo-Kurilsk,50.6789,156.125,33.13399999999996,69,95,9.22,overcast clouds,RU,2021-11-28 17:14:52
94,Oranjemund,-28.55,16.4333,66.07400000000001,77,24,5.14,few clouds,NA,2021-11-28 17:14:53
95,Manaure,11.7751,-72.4445,87.18800000000005,57,100,5.8,overcast clouds,CO,2021-11-28 17:14:53
96,Hamina,60.5697,27.1979,18.680000000000007,76,100,5.49,overcast clouds,FI,2021-11-28 17:14:53
97,Atuona,-9.8,-139.0333,78.2419999999999,72,1,8.59,clear sky,PF,2021-11-28 17:14:54
98,Kapaa,22.0752,-159.319,66.52399999999994,88,20,2.57,few clouds,US,2021-11-28 17:14:54
99,Nago,26.5881,127.9761,71.67199999999997,70,100,9.15,overcast clouds,JP,2021-11-28 17:14:55
100,Vila Franca Do Campo,37.7167,-25.4333,63.01399999999995,66,78,1.79,broken clouds,PT,2021-11-28 17:14:55
101,Roald,62.5833,6.1333,26.744000000000028,68,20,4.63,few clouds,NO,2021-11-28 17:14:56
102,Kavieng,-2.5744,150.7967,81.69800000000004,77,74,2.88,light rain,PG,2021-11-28 17:14:56
103,Upernavik,72.7868,-56.1549,-7.978000000000009,72,1,4.01,clear sky,GL,2021-11-28 17:14:56
104,Sao Miguel Do Araguaia,-13.275,-50.1628,85.29799999999994,68,39,3.1,scattered clouds,BR,2021-11-28 17:14:57
105,Port Elizabeth,-33.918,25.5701,66.488,77,0,11.83,clear sky,ZA,2021-11-28 17:14:57
106,Iqaluit,63.7506,-68.5145,24.529999999999973,63,90,4.12,overcast clouds,CA,2021-11-28 17:14:58
107,Takoradi,4.8845,-1.7554,82.68800000000005,73,40,3.96,scattered clouds,GH,2021-11-28 17:14:58
108,Port Shepstone,-30.7414,30.455,72.08600000000007,89,11,2.6,few clouds,ZA,2021-11-28 17:14:59
109,Cherskiy,68.75,161.3,-6.951999999999998,99,100,1.66,overcast clouds,RU,2021-11-28 17:14:59
110,Kruisfontein,-34.0033,24.7314,65.03000000000003,77,5,9.87,clear sky,ZA,2021-11-28 17:15:00
111,Jamestown,42.097,-79.2353,36.71599999999995,93,90,8.23,light rain,US,2021-11-28 17:11:38
112,Ostrovnoy,68.0531,39.5131,9.589999999999975,90,99,2.28,overcast clouds,RU,2021-11-28 17:15:00
113,Naze,28.3667,129.4833,63.73399999999998,62,99,7.02,overcast clouds,JP,2021-11-28 17:15:01
114,Kirakira,-10.4544,161.9205,79.41199999999998,83,38,1.63,scattered clouds,SB,2021-11-28 17:15:01
115,Cayenne,4.9333,-52.3333,87.83600000000007,66,75,5.66,broken clouds,GF,2021-11-28 17:15:01
116,Canutama,-6.5339,-64.3831,85.76600000000002,67,100,1.3,overcast clouds,BR,2021-11-28 17:15:02
117,Le Port,-20.9373,55.2919,76.99999999999994,82,87,1.35,overcast clouds,RE,2021-11-28 17:15:02
118,Jinchang,38.4953,102.1739,26.99599999999998,51,100,4.64,overcast clouds,CN,2021-11-28 17:15:03
119,Sao Luiz Gonzaga,-28.4083,-54.9608,71.02399999999994,84,100,2.91,moderate rain,BR,2021-11-28 17:15:03
120,Rio Cuarto,-33.1307,-64.3499,74.96599999999995,41,75,9.26,broken clouds,AR,2021-11-28 17:10:16
121,Pemba,-12.974,40.5178,79.50200000000001,78,20,4.63,few clouds,MZ,2021-11-28 17:15:04
122,Tiarei,-17.5333,-149.3333,78.81800000000004,78,63,7.19,light rain,PF,2021-11-28 17:15:04
123,Groa,62.65,8.7167,23.089999999999975,78,8,4.65,clear sky,NO,2021-11-28 17:15:04
124,Matara,5.9485,80.5353,76.65799999999996,91,96,2.58,overcast clouds,LK,2021-11-28 17:15:05
125,Gurupi,-11.7292,-49.0686,88.10599999999994,56,72,3.92,broken clouds,BR,2021-11-28 17:15:05
126,Russkaya Polyana,49.417,31.9201,46.68799999999999,92,93,4.63,overcast clouds,UA,2021-11-28 17:15:06
127,Saint-Philippe,-21.3585,55.7679,76.58600000000007,85,67,1.78,light rain,RE,2021-11-28 17:15:06
128,Anadyr,64.75,177.4833,1.9039999999999964,78,90,2.0,light snow,RU,2021-11-28 17:15:07
129,Wasilla,61.5814,-149.4394,-2.7760000000000105,76,1,0.0,clear sky,US,2021-11-28 17:11:24
130,Bengkulu,-3.8004,102.2655,76.49600000000004,86,83,1.77,broken clouds,ID,2021-11-28 17:15:07
131,Barmer,25.75,71.3833,73.07600000000008,26,4,1.93,clear sky,IN,2021-11-28 17:15:08
132,Kachiry,53.0675,76.1036,11.930000000000007,88,94,2.97,overcast clouds,KZ,2021-11-28 17:15:08
133,Tutoia,-2.7619,-42.2744,91.382,63,66,5.86,broken clouds,BR,2021-11-28 17:15:09
134,Dudinka,69.4058,86.1778,-17.248000000000047,100,98,0.08,overcast clouds,RU,2021-11-28 17:15:09
135,Husavik,66.0449,-17.3389,26.510000000000048,92,100,4.13,light snow,IS,2021-11-28 17:15:10
136,Lavrentiya,65.5833,-171.0,-10.533999999999992,94,5,2.59,clear sky,RU,2021-11-28 17:15:10
137,Petropavlovsk-Kamchatskiy,53.0452,158.6483,9.194000000000017,56,0,4.0,clear sky,RU,2021-11-28 17:15:10
138,Kropotkin,45.4375,40.5756,54.93199999999996,72,100,1.44,moderate rain,RU,2021-11-28 17:16:11
139,Primorsko,42.2667,27.7667,55.867999999999995,70,82,6.17,broken clouds,BG,2021-11-28 17:16:11
140,Chuy,-33.6971,-53.4616,70.96999999999997,87,100,2.9,moderate rain,UY,2021-11-28 17:16:12
141,Coahuayana,18.7333,-103.6833,89.07800000000003,41,0,0.84,clear sky,MX,2021-11-28 17:16:12
142,Pierre,44.3683,-100.351,32.91800000000006,86,1,3.09,clear sky,US,2021-11-28 17:16:12
143,Srednekolymsk,67.45,153.6833,-37.210000000000036,99,99,2.9,overcast clouds,RU,2021-11-28 17:16:13
144,Lompoc,34.6391,-120.4579,63.31999999999999,28,1,2.57,clear sky,US,2021-11-28 17:16:13
145,Poum,-20.2333,164.0167,79.37600000000003,78,77,2.97,broken clouds,NC,2021-11-28 17:16:14
146,Yuli,9.6989,10.2744,85.17199999999997,14,24,2.45,few clouds,NG,2021-11-28 17:16:14
147,Ambilobe,-13.2,49.05,76.69400000000002,85,100,1.78,light rain,MG,2021-11-28 17:16:15
148,Shiyan,32.6475,110.7781,47.85799999999995,65,9,1.24,clear sky,CN,2021-11-28 17:13:03
149,Manta,-0.95,-80.7333,82.18399999999991,69,75,2.57,broken clouds,EC,2021-11-28 17:16:15
150,Lorengau,-2.0226,147.2712,80.78000000000003,79,84,0.93,broken clouds,PG,2021-11-28 17:16:16
151,Nouadhibou,20.931,-17.0347,75.18199999999996,43,10,8.75,sand,MR,2021-11-28 17:16:16
152,Klatovy,49.3955,13.2951,31.262,93,99,1.8,overcast clouds,CZ,2021-11-28 17:16:17
153,Zhanaozen,43.3,52.8,41.30599999999998,38,57,4.11,broken clouds,KZ,2021-11-28 17:16:17
154,Sjenica,43.2731,19.9994,43.339999999999975,79,84,7.54,broken clouds,RS,2021-11-28 17:16:18
155,Codrington,-38.2667,141.9667,46.652000000000044,93,21,3.4,few clouds,AU,2021-11-28 17:16:18
156,Vila Velha,-20.3297,-40.2925,84.14600000000002,70,20,6.17,few clouds,BR,2021-11-28 17:16:18
157,Omboue,-1.5746,9.2618,78.69199999999995,86,87,3.68,light rain,GA,2021-11-28 17:16:19
158,High Level,58.5169,-117.136,8.70799999999997,92,75,1.03,broken clouds,CA,2021-11-28 17:16:19
159,Calabozo,8.9242,-67.4293,90.30200000000008,48,57,3.28,broken clouds,VE,2021-11-28 17:16:19
160,Baykit,61.67,96.37,11.336000000000013,96,100,1.11,light snow,RU,2021-11-28 17:16:20
161,Mount Gambier,-37.8333,140.7667,48.110000000000014,93,40,0.0,fog,AU,2021-11-28 17:16:20
162,Nikolskoye,59.7035,30.7861,26.491999999999962,97,96,0.93,overcast clouds,RU,2021-11-28 17:16:21
163,College,64.8569,-147.8028,-18.74200000000002,69,75,1.54,light snow,US,2021-11-28 17:16:21
164,Mgandu,-5.95,34.1333,74.83999999999997,36,77,3.9,broken clouds,TZ,2021-11-28 17:16:21
165,Zhigansk,66.7697,123.3711,-5.458000000000027,98,99,3.56,overcast clouds,RU,2021-11-28 17:16:22
166,Castro,-24.7911,-50.0119,82.72399999999999,39,78,3.35,broken clouds,BR,2021-11-28 17:16:22
167,Bonthe,7.5264,-12.505,82.79599999999999,72,52,3.2,light rain,SL,2021-11-28 17:16:23
168,Yeppoon,-23.1333,150.7333,74.98399999999998,84,6,4.36,clear sky,AU,2021-11-28 17:16:23
169,Avarua,-21.2078,-159.775,69.85399999999998,94,22,1.03,few clouds,CK,2021-11-28 17:13:59
170,Kaeo,-35.1,173.7833,58.01000000000005,92,100,0.94,overcast clouds,NZ,2021-11-28 17:16:24
171,Berbera,10.4396,45.0143,82.61599999999993,55,3,3.38,clear sky,SO,2021-11-28 17:16:25
172,Ewo,-0.8725,14.8206,79.358,71,98,0.92,overcast clouds,CG,2021-11-28 17:16:25
173,Taunggyi,20.7833,97.0333,58.55000000000001,81,79,0.42,broken clouds,MM,2021-11-28 17:16:25
174,Vao,-22.6667,167.4833,75.57800000000003,88,56,8.66,broken clouds,NC,2021-11-28 17:16:26
175,Wagga Wagga,-35.1167,147.3667,55.81400000000002,82,40,3.09,scattered clouds,AU,2021-11-28 17:16:26
176,Ulaangom,49.9811,92.0667,10.54400000000004,77,53,1.69,broken clouds,MN,2021-11-28 17:16:26
177,Guarapari,-20.6667,-40.4975,84.09199999999993,71,6,1.91,clear sky,BR,2021-11-28 17:16:27
178,Cidreira,-30.1811,-50.2056,76.22600000000006,74,100,2.96,overcast clouds,BR,2021-11-28 17:16:27
179,Kaseda,31.4167,130.3167,52.627999999999986,72,4,3.85,clear sky,JP,2021-11-28 17:16:28
180,Luanda,-8.8368,13.2343,82.39999999999992,74,20,3.6,few clouds,AO,2021-11-28 17:16:28
181,Altamira,-3.2033,-52.2064,91.48999999999995,62,75,2.57,broken clouds,BR,2021-11-28 17:16:29
182,Turochak,52.2576,87.1224,19.687999999999988,97,100,0.57,overcast clouds,RU,2021-11-28 17:16:29
183,Mogadishu,2.0371,45.3438,81.30200000000008,75,11,4.34,few clouds,SO,2021-11-28 17:16:29
184,Dwarka,22.2394,68.9678,78.83600000000007,63,34,4.17,scattered clouds,IN,2021-11-28 17:16:30
185,Wanaka,-44.7,169.15,48.77600000000007,81,9,2.0,clear sky,NZ,2021-11-28 17:15:20
186,Lumby,50.2498,-118.969,39.79400000000004,93,100,3.6,overcast clouds,CA,2021-11-28 17:15:19
187,Gold Coast,-28.0,153.4333,66.27199999999999,88,90,4.63,overcast clouds,AU,2021-11-28 17:17:32
188,Aklavik,68.2191,-135.0107,-13.97199999999998,70,40,6.17,scattered clouds,CA,2021-11-28 17:17:33
189,Hithadhoo,-0.6,73.0833,81.86000000000007,74,88,7.03,overcast clouds,MV,2021-11-28 17:17:33
190,Saint George,37.1041,-113.5841,59.46800000000002,33,1,0.0,clear sky,US,2021-11-28 17:13:15
191,Carnarvon,-24.8667,113.6333,77.07199999999995,65,3,6.69,clear sky,AU,2021-11-28 17:17:34
192,Torbay,47.6666,-52.7314,50.773999999999944,66,20,9.77,few clouds,CA,2021-11-28 17:15:19
193,Balkhash,46.844,74.9804,23.791999999999973,51,5,6.07,clear sky,KZ,2021-11-28 17:17:35
194,Mackay,-21.15,149.2,78.06200000000007,82,50,3.02,moderate rain,AU,2021-11-28 17:15:18
195,Batagay-Alyta,67.8006,130.4114,-17.625999999999976,91,100,1.95,overcast clouds,RU,2021-11-28 17:17:35
196,Chokurdakh,70.6333,147.9167,-39.69400000000002,100,98,0.83,overcast clouds,RU,2021-11-28 17:17:36
197,Douentza,14.9951,-2.9517,92.53399999999993,10,84,2.22,broken clouds,ML,2021-11-28 17:17:36
198,Igarka,67.4667,86.5833,-6.915999999999997,100,96,1.98,overcast clouds,RU,2021-11-28 17:17:36
199,Harper,4.375,-7.7169,81.49999999999994,76,51,2.58,light rain,LR,2021-11-28 17:17:37
200,Katsuura,35.1333,140.3,48.307999999999936,56,3,2.39,clear sky,JP,2021-11-28 17:17:37
201,Faya,18.3851,42.4509,66.30799999999994,36,0,3.76,clear sky,SA,2021-11-28 17:17:38
202,Palmares Do Sul,-30.2578,-50.5097,80.16800000000006,63,100,1.67,overcast clouds,BR,2021-11-28 17:17:38
203,Hailar,49.2,119.7,7.718000000000018,99,88,2.37,overcast clouds,CN,2021-11-28 17:17:39
204,Svetlyy,54.675,20.1347,35.653999999999996,91,100,2.87,overcast clouds,RU,2021-11-28 17:17:39
205,Mahebourg,-20.4081,57.7,77.28799999999995,78,40,1.54,scattered clouds,MU,2021-11-28 17:17:40
206,Khatanga,71.9667,102.5,-8.536000000000001,97,100,4.76,overcast clouds,RU,2021-11-28 17:17:40
207,Hilo,19.7297,-155.09,69.53000000000003,83,20,2.57,few clouds,US,2021-11-28 17:17:41
208,Goderich,43.7501,-81.7165,32.323999999999955,86,100,5.14,light snow,CA,2021-11-28 17:17:41
209,Tepalcatepec,19.1833,-102.85,84.18199999999996,42,2,0.83,clear sky,MX,2021-11-28 17:17:42
210,Bathsheba,13.2167,-59.5167,86.61200000000002,70,40,7.2,scattered clouds,BB,2021-11-28 17:17:42
211,Methoni,36.8197,21.7049,64.25600000000003,85,65,7.6,broken clouds,GR,2021-11-28 17:17:42
212,Dalbandin,28.8947,64.4101,61.30400000000003,23,0,2.71,clear sky,PK,2021-11-28 17:17:43
213,Grindavik,63.8424,-22.4338,43.26800000000003,100,90,6.17,mist,IS,2021-11-28 17:17:43
214,Opuwo,-18.0607,13.84,86.108,16,93,7.4,overcast clouds,NA,2021-11-28 17:17:44
215,Vrangel,42.7297,133.0839,39.829999999999984,79,98,2.11,overcast clouds,RU,2021-11-28 17:17:44
216,Litovko,49.2361,135.1742,18.51800000000003,96,99,1.71,light snow,RU,2021-11-28 17:17:44
217,Biu,10.6129,12.1946,80.04199999999997,13,42,3.25,scattered clouds,NG,2021-11-28 17:17:45
218,Witu,-2.3889,40.4382,82.56200000000007,82,53,3.0,broken clouds,KE,2021-11-28 17:17:45
219,Margate,51.3813,1.3862,37.25599999999997,78,78,10.67,broken clouds,GB,2021-11-28 17:17:46
220,Tomatlan,19.9333,-105.25,86.39600000000002,47,95,1.12,overcast clouds,MX,2021-11-28 17:17:46
221,Marawi,7.9986,124.2928,68.55799999999994,94,55,0.81,broken clouds,PH,2021-11-28 17:17:46
222,Marsa Matruh,31.3525,27.2453,69.99799999999999,52,0,2.57,clear sky,EG,2021-11-28 17:17:47
223,Tateyama,34.9833,139.8667,48.21800000000002,54,1,2.86,clear sky,JP,2021-11-28 17:17:47
224,Asau,46.4333,26.4,45.51800000000003,83,60,1.96,broken clouds,RO,2021-11-28 17:17:48
225,Krasnoselkup,65.7,82.4667,-13.48599999999999,100,63,3.38,broken clouds,RU,2021-11-28 17:17:48
